"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-14"
"config.yaml" "5985ae01f357d7c3f358930ab702acb2" "site/built/config.yaml" "2023-03-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-03-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-14"
"episodes/01-section1.Rmd" "133ae11f7ebbaa52b1ff713250db4c81" "site/built/01-section1.md" "2023-03-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-14"
"learners/setup.md" "c9815bfff793b45fd005cc848fc1cacc" "site/built/setup.md" "2023-03-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-14"
"renv/profiles/lesson-requirements/renv.lock" "9b5dade96e662fe3d95e74e42c722502" "site/built/renv.lock" "2023-03-14"
